oganiztion_id,license_id,product_name,license_type,license_max,license_allocated,comment
d61eaad4-3b42-4143-a935-f5b60427f1ba,f8ecd001-6f85-4d1d-86fd-a8c39315b4bb,Treutel Group,Crimson,23,66,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti."
d61eaad4-3b42-4143-a935-f5b60427f1ba,663901b5-4178-43b0-9994-8df3ca29a2da,Osinski and Sons,Blue,69,40,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.
d61eaad4-3b42-4143-a935-f5b60427f1ba,50ed035e-6dac-4e6c-837b-40c9635237d9,"Abshire, Stanton and Beahan",Mauv,75,12,Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.
d61eaad4-3b42-4143-a935-f5b60427f1ba,87964cf7-b25d-4dcd-bac4-739d0b8a3feb,"Bins, Lynch and Turcotte",Violet,65,61,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
d61eaad4-3b42-4143-a935-f5b60427f1ba,5acb9b5c-8f41-40d0-96f3-23fadaea9803,"Tillman, Schamberger and Ratke",Orange,55,50,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui."
675c0e49-6665-4ac4-86b8-857ee3fce856,15540076-947d-4a4d-bac8-534c6fe6b4f3,Tromp-Weissnat,Mauv,35,10,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est."
675c0e49-6665-4ac4-86b8-857ee3fce856,0d7b9200-b0cf-46ed-bb52-d4141ae58c5e,"Osinski, White and Collier",Red,57,54,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.
675c0e49-6665-4ac4-86b8-857ee3fce856,7767b5a1-764b-42c4-bdbc-f8ee82ab3c6e,Herman-Waters,Blue,69,76,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero."
cc3a5c28-f173-458e-90d8-9d04a019bf87,3225d616-a764-4264-9bf8-7e443137dfb0,McGlynn LLC,Orange,20,30,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat."
da4a6ae7-21dc-48ac-b1c8-df4f0ff47fa6,94ba5f7f-a9f4-4ba5-b9ef-94afdf436b3a,Quigley Group,Purple,62,80,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
