Attaching to docker_licensingservice_1
[36mlicensingservice_1      |[0m 2020-08-17T17:52:24.041367966Z ********************************************************
[36mlicensingservice_1      |[0m 2020-08-17T17:52:24.041419098Z Waiting for the eureka server to start on port 8761
[36mlicensingservice_1      |[0m 2020-08-17T17:52:24.041426740Z ********************************************************
[36mlicensingservice_1      |[0m 2020-08-17T17:52:42.121546523Z ******* Eureka Server has started
[36mlicensingservice_1      |[0m 2020-08-17T17:52:42.121586125Z ********************************************************
[36mlicensingservice_1      |[0m 2020-08-17T17:52:42.121594138Z Waiting for the database server to start on port 5432
[36mlicensingservice_1      |[0m 2020-08-17T17:52:42.121600068Z ********************************************************
[36mlicensingservice_1      |[0m 2020-08-17T17:52:42.123028178Z ******** Database Server has started 
[36mlicensingservice_1      |[0m 2020-08-17T17:52:42.123216179Z ********************************************************
[36mlicensingservice_1      |[0m 2020-08-17T17:52:42.123369163Z Waiting for the configuration server to start on port 8888
[36mlicensingservice_1      |[0m 2020-08-17T17:52:42.123457742Z ********************************************************
[36mlicensingservice_1      |[0m 2020-08-17T17:52:42.124681774Z *******  Configuration Server has started
[36mlicensingservice_1      |[0m 2020-08-17T17:52:42.124706287Z ********************************************************
[36mlicensingservice_1      |[0m 2020-08-17T17:52:42.124712838Z Starting License Server with Configuration Service via Eureka :  http://eurekaserver:8761/eureka/ ON PORT: 8080
[36mlicensingservice_1      |[0m 2020-08-17T17:52:42.124725468Z ********************************************************
[36mlicensingservice_1      |[0m 2020-08-17T17:52:46.683795292Z 2020-08-17 17:52:46.666  INFO 19 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5fcd892a: startup date [Mon Aug 17 17:52:46 GMT 2020]; root of context hierarchy
[36mlicensingservice_1      |[0m 2020-08-17T17:52:47.188410049Z WARNING: An illegal reflective access operation has occurred
[36mlicensingservice_1      |[0m 2020-08-17T17:52:47.188434466Z WARNING: Illegal reflective access by org.springframework.cglib.core.ReflectUtils$1 (jar:file:/usr/local/licensingservice/LicensingService-0.0.1.jar!/BOOT-INF/lib/spring-core-4.3.6.RELEASE.jar!/) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
[36mlicensingservice_1      |[0m 2020-08-17T17:52:47.188442993Z WARNING: Please consider reporting this to the maintainers of org.springframework.cglib.core.ReflectUtils$1
[36mlicensingservice_1      |[0m 2020-08-17T17:52:47.188449049Z WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
[36mlicensingservice_1      |[0m 2020-08-17T17:52:47.188454910Z WARNING: All illegal access operations will be denied in a future release
[36mlicensingservice_1      |[0m 2020-08-17T17:52:47.562248039Z 2020-08-17 17:52:47.561  INFO 19 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[36mlicensingservice_1      |[0m 2020-08-17T17:52:47.806111020Z 2020-08-17 17:52:47.805  INFO 19 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [class org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$a42be2ce] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36mlicensingservice_1      |[0m 2020-08-17T17:52:49.964159747Z 
[36mlicensingservice_1      |[0m 2020-08-17T17:52:49.964186255Z   .   ____          _            __ _ _
[36mlicensingservice_1      |[0m 2020-08-17T17:52:49.964207339Z  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[36mlicensingservice_1      |[0m 2020-08-17T17:52:49.964214075Z ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[36mlicensingservice_1      |[0m 2020-08-17T17:52:49.964244550Z  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[36mlicensingservice_1      |[0m 2020-08-17T17:52:49.964357331Z   '  |____| .__|_| |_|_| |_\__, | / / / /
[36mlicensingservice_1      |[0m 2020-08-17T17:52:49.964393312Z  =========|_|==============|___/=/_/_/_/
[36mlicensingservice_1      |[0m 2020-08-17T17:52:49.964924745Z  :: Spring Boot ::        (v1.4.4.RELEASE)
[36mlicensingservice_1      |[0m 2020-08-17T17:52:49.964983468Z 
[36mlicensingservice_1      |[0m 2020-08-17T17:52:50.192433821Z 2020-08-17 17:52:50.191  INFO 19 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at: http://configserver:8888
[36mlicensingservice_1      |[0m 2020-08-17T17:52:54.835096878Z 2020-08-17 17:52:54.834  INFO 19 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=licensingservice, profiles=[default], label=master, version=6c80872d20f3f233ba394083532e3675a5a006b3, state=null
[36mlicensingservice_1      |[0m 2020-08-17T17:52:54.835666365Z 2020-08-17 17:52:54.835  INFO 19 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource [name='configService', propertySources=[MapPropertySource [name='configClient'], MapPropertySource [name='https://github.com/AnatoliyYakimov/spmia_config_repo/licensingservice/licensingservice.yml']]]
[36mlicensingservice_1      |[0m 2020-08-17T17:52:54.919910420Z 2020-08-17 17:52:54.919  INFO 19 --- [           main] ru.yakimov.licenses.Application          : The following profiles are active: default
[36mlicensingservice_1      |[0m 2020-08-17T17:52:54.959072523Z 2020-08-17 17:52:54.958  INFO 19 --- [           main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@2f217633: startup date [Mon Aug 17 17:52:54 GMT 2020]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@5fcd892a
